gene,module
ABHD8,83
ANKLE1,83
ESF1,49
DDX49,49
UTP25,49
DHX15,49
NOP14,49
BYSL,49
KRR1,49
ABT1,49
UTP6,49
DDX10,49
RRP36,49
MADCAM1,20
CCL21,20
CCL25,20
ACKR2,20
CCL22,20
CCL2,20
CCL5,20
CCL19,20
CCL17,20
CCL27,20
CCL3,20
WASL,50
WAS,50
ARPC5L,50
ACTR3B,50
ARPC1A,50
ARPC5,50
ARPC4,50
ARPC2,50
ARPC3,50
ACTR3,50
ACTR2,50
MYNN,68
ACTRT3,68
LRRIQ4,68
LRRC34,68
ACVR2A,13
SMAD4,13
TDGF1,13
SMAD2,13
TGFBR1,13
ACVR1C,13
MSTN,13
ACVR1B,13
ACVR2B,13
INHBA,13
ACVR1,13
COMP,9
ADAMTS7,9
PHACTR1,9
FURIN,9
EIF2AK2,6
DHX9,6
ADAR,6
DICER1,6
IFIH1,6
AXIN1,6
GSK3B,6
RBMX,6
SAMHD1,6
ADA,6
UPF1,14
AFTPH,51
AP5M1,51
AP4E1,51
AP2A1,51
AP2M1,51
AP2S1,51
AP2B1,51
CLTA,51
CLTC,51
AP1S2,51
SYNRG,51
DCK,18
ENPP1,18
AK5,18
ADSL,18
APRT,18
PKM,18
NTPCR,18
ENTPD2,18
PKLR,18
TPK1,18
ADK,18
ANKLE2,83
APOH,17
APOA5,17
APOE,17
APOC1,17
APOA4,17
APOC2,17
APOM,17
APOA1,17
APOC3,17
APOA2,17
GPANK1,17
AQP2,32
AQP1,32
MIP,32
AQP10,32
AQP3,32
AQP11,32
AQP12A,32
AQP8,32
AQP5,32
GK,32
GK2,32
AQP7,32
PLIN1,32
HPGDS,29
PTGDR,29
PTGDS,29
WDR5,1
PDS5B,29
EZH2,29
PTGDR2,29
RALY,6
MC1R,6
ASIP,6
ATRN,6
TYR,6
POMC,6
TYRP1,6
SLC45A2,6
OCA2,6
AGRP,6
DEFB103A,6
MSH2,0
NBN,0
MRE11,0
ATR,0
CHEK2,0
TP53,0
BRCA1,0
MSH6,0
ATM,0
TP53BP1,0
MDC1,0
TMEM30A,84
ATP8B4,84
TMEM30B,84
MGRN1,6
ANKRD46,6
DPP4,6
RNF157,6
MC4R,6
HP,17
ORM1,17
GC,17
HPX,17
AZGP1,17
AHSG,17
RBP4,17
PIP,17
ACPP,17
KLK3,17
BARD1,0
BABAM1,0
UIMC1,0
ABRAXAS1,0
BABAM2,0
BRCC3,0
ABRAXAS2,0
SHMT2,0
TNKS,0
TNKS2,0
SGTA,36
GET3,36
BAG6,36
GET4,36
UBL4A,36
FAF2,36
UBXN1,36
DESI1,36
RNF126,36
HAVCR2,36
NCR3,36
CHRAC1,1
BAZ1B,1
RSF1,1
SMARCA1,1
SMARCA5,1
BAZ1A,1
POLE3,1
C17orf49,1
CECR2,1
RBBP4,1
BPTF,1
H3-3B,1
H3-5,1
H3-2,1
H3-4,1
H3C12,1
H3C13,1
BRIP1,0
XRCC3,0
RAD51C,0
RAD51,0
FANCD2,0
BRCA2,0
PALB2,0
SEM1,0
BCCIP,0
MFGE8,10
BTN2A1,10
PLIN2,10
XDH,10
CD209,10
BTN3A3,10
BTN3A2,10
BTN3A1,10
IL1F10,10
KPNA7,10
PPL,10
TRIM21,10
PSMB9,10
CLEC4G,10
HLA-DRB1,5
HLA-DQB1,5
BTNL2,5
HLA-DRB5,5
HLA-DRA,5
ANXA11,5
F9,77
XXYLT1,77
POGLUT1,77
GXYLT2,77
SUPT16H,26
C6orf15,26
POLR2F,26
IWS1,26
POLR2K,26
POLR2G,26
POLR2E,26
POLR2D,26
POLR2B,26
SUPT4H1,26
POLR2C,26
BSCL2,92
CA10,92
RIPK3,45
FASLG,45
CASP10,45
CFLAR,45
TNF,45
TRADD,45
RIPK1,45
CASP8,45
FADD,45
CASP3,45
TNFRSF10B,45
CCDC170,7
ZNHIT1,7
RMND1,7
ESR1,7
ARMT1,7
ZBTB24,69
CDCA7,69
HELLS,69
YWHAZ,69
CDCA2,69
CCND1,0
KRAS,0
MDM2,0
CCND2,0
MYC,0
CDKN2A,0
CDK2,0
CDK4,0
CDK6,0
NPM1,0
CCND3,0
CDKN2B,0
CDKN1B,0
CDKN1A,0
PPP2CB,2
CEP350,2
PPP2R3C,2
PPP2CA,2
FGFR1OP,2
FGFR1OP2,2
MYO18A,2
FGFR1,2
CNTRL,2
RNASET2,2
CEP19,2
CDC25A,0
CDC25C,0
CDC7,0
CHRND,12
CHRNA3,12
CHRNB2,12
CHRNA7,12
CHRNB4,12
CHRNA2,12
CHRNB3,12
CHRNA4,12
CHRNA9,12
CHRNE,12
CHRNB1,12
PSMA4,12
CHRNA5,12
CHRNA1,12
JAK2,4
CHRNA6,12
KCNQ2,12
HYKK,12
CHRNA10,12
CYP2A6,15
RNASEH2A,3
