Gene	Score
ANKLE1	0.004273504273504274
HLA-C	0.004211375667788406
HLA-DRB1	0.0038720130989384153
HLA-B	0.0038294488221021334
HLA-DQB1	0.003804678688871713
HLA-DRA	0.0037978927962415304
CHRNA3	0.003681833946620138
BRCA2	0.0036816097567082813
HLA-DQA1	0.0036743118569063605
ABHD8	0.0036324786324786326
CHRNB4	0.0036200317212401797
TOX3	0.003611670443389711
HLA-DOB	0.0035824482666050707
HLA-A	0.003579008618183163
HLA-DQA2	0.003560807003663624
HLA-DPB1	0.003559620742496099
MYNN	0.003544842282999466
BTN3A2	0.0035284981236771854
BTN3A1	0.003513031440486312
CHRNA5	0.0034995180081950437
TERT	0.0034781830865396822
BTN3A3	0.003467619877554945
HYKK	0.003443443980581062
CHRNA4	0.003442264243175397
CDKN2A	0.00342021831928895
PSMA4	0.003416112137959592
ATM	0.003408839061415194
ACTRT3	0.003391769515317842
MTAP	0.003360224231470615
HLA-DQB2	0.003356774018093628
HLA-F	0.003345909078220022
HLA-E	0.003345444663166751
FGFR2	0.003339967388535263
CYP2A6	0.0033376764265268793
ASIP	0.0033268861301956245
HLA-G	0.0033025159125394726
CHRNA2	0.003293493206844478
ESR1	0.00329290750498844
MXRA8	0.0032873168029914535
RCCD1	0.0032873168029914535
LMAN1L	0.0032873168029914535
RGS22	0.0032873168029914535
ZNF165	0.0032873168029914535
SP4	0.0032873168029914535
JRK	0.0032873168029914535
PRSS16	0.0032873168029914535
MPZL3	0.0032873168029914535
GRHL2	0.0032873168029914535
LUZP2	0.0032873168029914535
TTC33	0.0032873168029914535
PALM	0.0032873168029914535
SLC17A4	0.0032873168029914535
JAML	0.0032873168029914535
SCYL2	0.0032873168029914535
CA10	0.0032873168029914535
ATP8B4	0.0032873168029914535
GIPC2	0.0032873168029914535
FAM227B	0.0032873168029914535
OR2B6	0.003287316802991453
OR2B2	0.003287316802991453
OR4B1	0.003287316802991453
TNFRSF19	0.003272997431168223
MIPEP	0.0032594512632082295
ATRN	0.0032542506118347675
ERC1	0.0032510136953351476
TET2	0.0032474218380804712
CCDC170	0.0032399205310359295
ADAMTS7	0.0032291211950543196
EPHX2	0.0032229874392874724
USHBP1	0.003221711231852631
CDCA7	0.003221711231852631
BTNL2	0.003220334845813292
TP53BP1	0.003215416136959817
H2AC6	0.0032143622972573703
NR1H4	0.0032143026311144073
ZKSCAN3	0.0032109560637839938
MAP3K1	0.003210522015551271
RAD51B	0.0032083629095561463
CHEK2	0.0032071332165111844
CDKN2B	0.0032060791917327166
BTN2A1	0.0032047526151332637
NRSN1	0.003200421947938368
XXYLT1	0.003200421947938368
MORN5	0.003200421947938368
H4C8	0.0031992402821223237
PGBD1	0.0031973779797875414
TRIM38	0.003193417428794834
SCGN	0.003186343801088168
NEK10	0.0031858898671787137
CLPTM1L	0.00318569577501784
PSCA	0.0031820509712750158
HSPA4	0.0031798257223405496
MRTFA	0.003179423730165119
RNASET2	0.003179364681997908
ZMIZ1	0.0031758662115639194
CYP1A2	0.003172642916994419
CYP8B1	0.003168697852738261
DSP	0.003166162137857539
TRIM26	0.0031626867236201842
RALY	0.0031623292834448025
STING1	0.003161351101328886
SLC44A4	0.0031586770781492058
POM121L2	0.0031586770781492058
DTWD1	0.0031586770781492058
LCORL	0.0031586118365405902
MSH5	0.0031567986025098724
PLEKHG6	0.003156359350251397
KRT8	0.0031563593257827043
DAB2IP	0.003155882542732696
FOXP4	0.0031557643856933255
DLC1	0.0031544134010761727
MDM4	0.0031503857903688224
VPS13B	0.0031477307886848428
MYEOV	0.0031475530446423705
DVL1	0.00314674106143385
MACROD2	0.003145752682094194
PTPRJ	0.0031448335122748945
TET3	0.0031444483204602375
STARD13	0.0031438528444418857
PMS1	0.003143697671889288
FGF7	0.0031435540516151278
BAG6	0.0031434860229810303
AQP7	0.003140624843284103
TRIM39-RPP21	0.003140378176923077
BPTF	0.0031389556193464514
TGM3	0.00313517111132714
ADAR	0.00313508604161213
RTEL1	0.003133658015905863
DDR1	0.003133236501761397
TRIM46	0.00313070831571997
WNT4	0.003126071847019057
LY6K	0.003119835883393334
SEMA6D	0.003119574112337257
AQP3	0.003119204541453224
WNK1	0.0031179003578934122
GALK2	0.003115097102948886
IGF2BP2	0.0031114929049299613
PTPRA	0.0031113624035763975
DNAJB4	0.0031096346477209164
BAZ1A	0.0031090320199024303
SMIM38	0.0031080031081196584
PPP1R18	0.0031080031081196584
GPR37	0.003105065802348157
PTK2B	0.003104960106212409
H2BC6	0.0031041478018632245
TP63	0.003102517389679813
PDE4D	0.0030985667971413266
RIN3	0.003098328358713165
MICA	0.003096931994811795
ROS1	0.0030965866510031218
STN1	0.0030964642824311277
POT1	0.003096423774202418
AZGP1	0.0030943002797281963
HCN1	0.003093861537810164
GAREM1	0.003091887630803106
POU5F1B	0.00308901447359079
HNF1B	0.003088612119642615
MOG	0.003087854344139671
TNXB	0.0030875985716480644
FADS2	0.0030875933562337448
ZBED9	0.0030872464800786687
SLC30A1	0.0030860769235602587
NEU1	0.003086044192776368
RAD52	0.0030858711192459608
AK5	0.003084892837669752
DTNB	0.003084618943590104
FADS1	0.0030832430590040497
TRIP13	0.0030829084926023527
SFTPB	0.00308273250603271
ZBTB46	0.003082022613149503
BABAM1	0.0030790520890351487
SMAD7	0.0030773291904149023
MMS22L	0.0030762240950631173
SLK	0.003075570034622608
GSPT1	0.0030750650891927774
IRF4	0.003073572073663784
KIF20B	0.003073416112555733
MORF4L1	0.0030709601849077915
STAT1	0.0030705643208927998
INPP1	0.00306907793398976
XCL2	0.003067081091505196
PDS5B	0.003065149634006164
RFX7	0.0030646093319226216
CYP1A1	0.0030632852695864393
MUC21	0.003062007140589478
PRMT6	0.0030619670333921884
HIBCH	0.003061150773707185
NOTCH4	0.0030600935761248616
LRFN2	0.0030600387140136943
PYCR1	0.0030593452214610255
ZSCAN23	0.0030586281384745637
EPHA4	0.0030584136914493425
JADE2	0.003058226117630439
KCNQ1	0.0030578654368457942
GABBR1	0.003057574062510469
APOM	0.0030575285014580633
PSORS1C1	0.0030572236290935736
MTMR3	0.0030531465173901508
GPX6	0.003049771245282262
PLCL1	0.0030497166173537914
VWF	0.003048321066748384
GNL1	0.0030482485367908222
ACKR2	0.0030479062720261355
GCLC	0.003045972640531552
IL17RC	0.0030447919965714645
SLC17A8	0.00304449830060396
NRG1	0.0030440270437560595
TNS3	0.0030423153895340607
NAV1	0.003042164866764889
PIK3CB	0.0030411422774488375
ACVR1B	0.0030402827280256125
PDGFC	0.003038465558789974
RD3	0.0030366786347586195
CASP8	0.0030339238515508936
AFTPH	0.003033228875939565
ABT1	0.0030330105296138754
HMGN4	0.0030325733607608203
C6orf15	0.0030324536922305603
RFC3	0.0030322438336080823
GTF2H4	0.0030318220269345605
DNAH11	0.0030314748459371933
LPIN2	0.003031398947203767
MRPS30	0.0030309999171636176
ZNRD1	0.003029641937007076
VARS2	0.003029577127397258
COPS2	0.003029577127397258
RPP21	0.003029098022643226
COX6C	0.0030287942909302144
ACTR2	0.0030287942909302144
VTI1A	0.0030287942909302144
SEPTIN7	0.0030287942909302144
STT3A	0.0030287942909302144
NAF1	0.003027464801479873
MUC22	0.0030241630171393475
GNAL	0.0029585624115384622
RAB6A	0.0010418491160456714
BRCA1	0.0009930052133793371
FLOT2	0.0009861874705128207
MCFD2	0.0009861874705128207
CLINT1	0.0009861874705128207
GAS2	0.0009861874705128207
KDM8	0.0009861874705128207
FAM20A	0.0009861874705128207
SMAD3	0.0009861874705128207
SLC34A1	0.0009861874705128207
ME2	0.0009861874705128207
LRRIQ3	0.0009861874705128207
BSCL2	0.0009861874705128207
FBXO43	0.0009861874705128207
TP53	0.0009344240830976294
RHOA	0.0009147935147587321
HLA-DMA	0.0008517535720348811
CD74	0.0007668521245467399
CD4	0.0007568299373183349
ZSCAN32	0.0007527715114513874
ZSCAN20	0.0007423774049575775
XDH	0.0007411673940143055
PLIN2	0.0007411673940143055
NANOG	0.0007319642082734712
GRB2	0.0007157595672322568
EGFR	0.0007098534326549595
MFGE8	0.0006966972992126422
XCR1	0.000676710233393047
CCND1	0.0006747944654826241
LRRC34	0.0006722667956597224
LRRIQ4	0.0006722667956597224
HLA-DPA1	0.0006511724648597218
HLA-DRB5	0.0006447771501140395
ANKLE2	0.0006410256410256411
HLA-DMB	0.0006398346613429472
CDSN	0.0006308501178338533
SRC	0.0006220961168664067
MUC12	0.0005996838029731827
MUC4	0.0005996838029731827
LSP1	0.000597689862800677
TRIM56	0.0005825963394814069
HLA-DOA	0.000576044840039171
CD86	0.0005574135976775342
CD80	0.0005574135976775342
DTWD2	0.0005574135976775342
POM121C	0.0005574135976775342
TSR3	0.0005574135976775342
POM121	0.0005574135976775342
MC1R	0.0005512987648408784
PTK2	0.0004983845412924209
PREP	0.0004930937352564103
HPS4	0.0004930937352564103
PSMB11	0.0004930937352564103
SH3BP4	0.0004930937352564103
OVOL2	0.0004930937352564103
TMEM30A	0.0004930937352564103
GJA5	0.0004930937352564103
MYO6	0.0004930937352564103
TMEM30B	0.0004930937352564103
ESRP1	0.0004930937352564103
CHRNA9	0.0004919607134033332
SHC1	0.0004906241503314349
CHRNB2	0.000488534353875458
POU5F1	0.00048775099311911864
BATF3	0.0004807591326778318
TAB2	0.0004790119699308141
RHOG	0.00047345368535094574
CTTN	0.0004721327801683847
RAD51	0.00045625044693515995
